2023-03-01 02:57:00.958 [info] Extension host with pid 966 started
2023-03-01 02:57:00.962 [info] Skipping acquiring lock for /home/alex/.config/Code - OSS/User/workspaceStorage/7ba5dbdbb1f98b5ae148935f272e3c02.
2023-03-01 02:57:01.321 [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onLanguage'
2023-03-01 02:57:01.321 [info] ExtensionService#_doActivateExtension vscode.extension-editing, startup: false, activationEvent: 'onLanguage:markdown'
2023-03-01 02:57:01.321 [info] ExtensionService#_doActivateExtension vscode.markdown-language-features, startup: false, activationEvent: 'onLanguage:markdown'
2023-03-01 02:57:01.321 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: true, activationEvent: '*', root cause: vscode.git
2023-03-01 02:57:01.466 [info] ExtensionService#_doActivateExtension vscode.git, startup: true, activationEvent: '*'
2023-03-01 02:57:01.466 [info] ExtensionService#_doActivateExtension vscode.github, startup: true, activationEvent: '*'
2023-03-01 02:57:01.609 [info] Eager extensions activated
2023-03-01 02:57:01.678 [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: false, activationEvent: 'onStartupFinished'
2023-03-01 02:57:01.678 [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
2023-03-01 03:10:34.180 [info] ExtensionService#_doActivateExtension vscode.grunt, startup: false, activationEvent: 'onTaskType:grunt'
2023-03-01 03:10:34.180 [info] ExtensionService#_doActivateExtension vscode.gulp, startup: false, activationEvent: 'onTaskType:gulp'
2023-03-01 03:10:34.181 [info] ExtensionService#_doActivateExtension vscode.jake, startup: false, activationEvent: 'onTaskType:jake'
2023-03-01 03:10:34.181 [info] ExtensionService#_doActivateExtension vscode.npm, startup: false, activationEvent: 'onTaskType:npm'
2023-03-01 03:10:34.181 [info] ExtensionService#_doActivateExtension vscode.typescript-language-features, startup: false, activationEvent: 'onTaskType:typescript'
2023-03-01 03:10:34.339 [info] ExtensionService#_doActivateExtension vscode.configuration-editing, startup: false, activationEvent: 'onLanguage:json'
2023-03-01 03:10:34.340 [info] ExtensionService#_doActivateExtension vscode.json-language-features, startup: false, activationEvent: 'onLanguage:json'
2023-03-01 03:18:20.488 [info] ExtensionService#_doActivateExtension vscode.simple-browser, startup: false, activationEvent: 'onOpenExternalUri:http'
2023-03-01 04:22:31.316 [info] ExtensionService#_doActivateExtension vscode.markdown-math, startup: false, activationEvent: 'api', root cause: vscode.markdown-language-features
2023-03-01 04:22:31.362 [info] ExtensionService#_doActivateExtension tht13.python, startup: false, activationEvent: 'onLanguage:python'
2023-03-01 04:22:31.427 [error] Activating extension tht13.python failed due to an error:
2023-03-01 04:22:31.427 [error] TypeError: Cannot read properties of undefined (reading 'document')
	at PythonExtension.startServer (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/out/client/src/pythonMain.js:146:55)
	at f.invoke (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:63:145)
	at g.deliver (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:63:2029)
	at d.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:63:1667)
	at p.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:72:14861)
	at /usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:122:15815
	at f.invoke (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:63:145)
	at g.deliver (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:63:2029)
	at d.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:63:1667)
	at p.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:72:14861)
	at t.E (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:72:18927)
	at /usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:72:16915
	at f.invoke (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:63:145)
	at g.deliver (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:63:2029)
	at d.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:63:1667)
	at h.acceptChunk (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:72:12592)
	at /usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:72:11879
	at Socket.t (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:72:22415)
	at Socket.emit (node:events:526:28)
	at addChunk (node:internal/streams/readable:315:12)
	at readableAddChunk (node:internal/streams/readable:289:9)
	at Readable.push (node:internal/streams/readable:228:10)
	at Pipe.onStreamRead (node:internal/stream_base_commons:190:23)
2023-03-01 04:24:29.786 [error] TypeError: Cannot read properties of undefined (reading 'text')
	at PythonExtension._onChange (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/out/client/src/pythonMain.js:77:23)
	at f.invoke (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:63:145)
	at g.deliver (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:63:2029)
	at d.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:63:1667)
	at k.$acceptDirtyStateChanged (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:98:10874)
	at l.N (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:106:11239)
	at l.M (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:106:10957)
	at l.H (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:106:10044)
	at l.G (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:106:9022)
	at /usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:106:7810
	at f.invoke (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:63:145)
	at g.deliver (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:63:2029)
	at d.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:63:1667)
	at p.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:72:14861)
	at /usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:122:15815
	at f.invoke (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:63:145)
	at g.deliver (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:63:2029)
	at d.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:63:1667)
	at p.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:72:14861)
	at t.E (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:72:18927)
	at /usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:72:16915
	at f.invoke (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:63:145)
	at g.deliver (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:63:2029)
	at d.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:63:1667)
	at h.acceptChunk (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:72:12592)
	at /usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:72:11879
	at Socket.t (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:72:22415)
	at Socket.emit (node:events:526:28)
	at addChunk (node:internal/streams/readable:315:12)
	at readableAddChunk (node:internal/streams/readable:289:9)
	at Readable.push (node:internal/streams/readable:228:10)
	at Pipe.onStreamRead (node:internal/stream_base_commons:190:23)
2023-03-01 04:28:20.089 [error] TypeError: Cannot read properties of undefined (reading 'text')
	at PythonExtension._onChange (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/out/client/src/pythonMain.js:77:23)
	at f.invoke (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:63:145)
	at g.deliver (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:63:2029)
	at d.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:63:1667)
	at k.$acceptDirtyStateChanged (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:98:10874)
	at l.N (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:106:11239)
	at l.M (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:106:10957)
	at l.H (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:106:10044)
	at l.G (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:106:9022)
	at /usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:106:7810
	at f.invoke (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:63:145)
	at g.deliver (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:63:2029)
	at d.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:63:1667)
	at p.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:72:14861)
	at /usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:122:15815
	at f.invoke (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:63:145)
	at g.deliver (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:63:2029)
	at d.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:63:1667)
	at p.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:72:14861)
	at t.E (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:72:18927)
	at /usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:72:16915
	at f.invoke (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:63:145)
	at g.deliver (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:63:2029)
	at d.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:63:1667)
	at h.acceptChunk (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:72:12592)
	at /usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:72:11879
	at Socket.t (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:72:22415)
	at Socket.emit (node:events:526:28)
	at addChunk (node:internal/streams/readable:315:12)
	at readableAddChunk (node:internal/streams/readable:289:9)
	at Readable.push (node:internal/streams/readable:228:10)
	at Pipe.onStreamRead (node:internal/stream_base_commons:190:23)
2023-03-01 04:28:55.993 [error] TypeError: Cannot read properties of undefined (reading 'text')
	at PythonExtension._onChange (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/out/client/src/pythonMain.js:77:23)
	at f.invoke (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:63:145)
	at g.deliver (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:63:2029)
	at d.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:63:1667)
	at k.$acceptDirtyStateChanged (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:98:10874)
	at l.N (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:106:11239)
	at l.M (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:106:10957)
	at l.H (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:106:10044)
	at l.G (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:106:9022)
	at /usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:106:7810
	at f.invoke (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:63:145)
	at g.deliver (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:63:2029)
	at d.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:63:1667)
	at p.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:72:14861)
	at /usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:122:15815
	at f.invoke (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:63:145)
	at g.deliver (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:63:2029)
	at d.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:63:1667)
	at p.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:72:14861)
	at t.E (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:72:18927)
	at /usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:72:16915
	at f.invoke (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:63:145)
	at g.deliver (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:63:2029)
	at d.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:63:1667)
	at h.acceptChunk (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:72:12592)
	at /usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:72:11879
	at Socket.t (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:72:22415)
	at Socket.emit (node:events:526:28)
	at addChunk (node:internal/streams/readable:315:12)
	at readableAddChunk (node:internal/streams/readable:289:9)
	at Readable.push (node:internal/streams/readable:228:10)
	at Pipe.onStreamRead (node:internal/stream_base_commons:190:23)
2023-03-01 04:29:05.181 [error] TypeError: Cannot read properties of undefined (reading 'text')
	at PythonExtension._onChange (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/out/client/src/pythonMain.js:77:23)
	at f.invoke (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:63:145)
	at g.deliver (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:63:2029)
	at d.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:63:1667)
	at k.$acceptDirtyStateChanged (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:98:10874)
	at l.N (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:106:11239)
	at l.M (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:106:10957)
	at l.H (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:106:10044)
	at l.G (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:106:9022)
	at /usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:106:7810
	at f.invoke (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:63:145)
	at g.deliver (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:63:2029)
	at d.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:63:1667)
	at p.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:72:14861)
	at /usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:122:15815
	at f.invoke (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:63:145)
	at g.deliver (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:63:2029)
	at d.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:63:1667)
	at p.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:72:14861)
	at t.E (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:72:18927)
	at /usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:72:16915
	at f.invoke (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:63:145)
	at g.deliver (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:63:2029)
	at d.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:63:1667)
	at h.acceptChunk (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:72:12592)
	at /usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:72:11879
	at Socket.t (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:72:22415)
	at Socket.emit (node:events:526:28)
	at addChunk (node:internal/streams/readable:315:12)
	at readableAddChunk (node:internal/streams/readable:289:9)
	at Readable.push (node:internal/streams/readable:228:10)
	at Pipe.onStreamRead (node:internal/stream_base_commons:190:23)
2023-03-01 04:30:06.512 [info] ExtensionService#_doActivateExtension esbenp.prettier-vscode, startup: false, activationEvent: 'onStartupFinished'
2023-03-01 04:30:21.708 [error] Error: Channel closed
	at new NodeError (node:internal/errors:371:5)
	at target.send (node:internal/child_process:741:16)
	at IPCMessageWriter.write (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-jsonrpc/lib/messageWriter.js:34:22)
	at Object.sendNotification (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-jsonrpc/lib/main.js:180:27)
	at Object.didChangeTextDocument (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/main.js:55:70)
	at Delayer.<anonymous> (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/main.js:373:28)
	at /home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/utils/async.js:27:36
2023-03-01 04:30:23.434 [error] Error: Channel closed
	at new NodeError (node:internal/errors:371:5)
	at target.send (node:internal/child_process:741:16)
	at IPCMessageWriter.write (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-jsonrpc/lib/messageWriter.js:34:22)
	at Object.sendNotification (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-jsonrpc/lib/main.js:180:27)
	at Object.didChangeTextDocument (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/main.js:55:70)
	at Delayer.<anonymous> (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/main.js:373:28)
	at /home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/utils/async.js:27:36
2023-03-01 04:30:54.181 [error] Error: Channel closed
	at new NodeError (node:internal/errors:371:5)
	at target.send (node:internal/child_process:741:16)
	at IPCMessageWriter.write (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-jsonrpc/lib/messageWriter.js:34:22)
	at Object.sendNotification (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-jsonrpc/lib/main.js:180:27)
	at Object.didOpenTextDocument (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/main.js:54:68)
	at LanguageClient.onDidOpenTextDoument (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/main.js:361:20)
	at /home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/main.js:277:86
	at f.invoke (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:63:145)
	at g.deliver (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:63:2029)
	at d.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:63:1667)
	at /usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:98:9596
	at f.invoke (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:63:145)
	at g.deliver (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:63:2029)
	at d.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:63:1667)
	at g.acceptDocumentsAndEditorsDelta (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:98:13735)
	at g.$acceptDocumentsAndEditorsDelta (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:98:12176)
	at l.N (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:106:11239)
	at l.M (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:106:10957)
	at l.H (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:106:10044)
	at l.G (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:106:9022)
	at /usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:106:7810
	at f.invoke (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:63:145)
	at g.deliver (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:63:2029)
	at d.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:63:1667)
	at p.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:72:14861)
	at /usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:122:15815
	at f.invoke (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:63:145)
	at g.deliver (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:63:2029)
	at d.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:63:1667)
	at p.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:72:14861)
	at t.E (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:72:18927)
	at /usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:72:16915
	at f.invoke (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:63:145)
	at g.deliver (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:63:2029)
	at d.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:63:1667)
	at h.acceptChunk (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:72:12592)
	at /usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:72:11879
	at Socket.t (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:72:22415)
	at Socket.emit (node:events:526:28)
	at addChunk (node:internal/streams/readable:315:12)
	at readableAddChunk (node:internal/streams/readable:289:9)
	at Readable.push (node:internal/streams/readable:228:10)
	at Pipe.onStreamRead (node:internal/stream_base_commons:190:23)
2023-03-01 04:30:54.183 [error] Error: Channel closed
	at new NodeError (node:internal/errors:371:5)
	at target.send (node:internal/child_process:741:16)
	at IPCMessageWriter.write (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-jsonrpc/lib/messageWriter.js:34:22)
	at /home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-jsonrpc/lib/main.js:195:31
	at new Promise (<anonymous>)
	at Object.sendRequest (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-jsonrpc/lib/main.js:186:20)
	at Object.sendRequest (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/main.js:43:66)
	at LanguageClient.doSendRequest (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/main.js:167:31)
	at /home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/main.js:160:30
	at process.processTicksAndRejections (node:internal/process/task_queues:96:5)
2023-03-01 04:31:00.240 [error] Error: Channel closed
	at new NodeError (node:internal/errors:371:5)
	at target.send (node:internal/child_process:741:16)
	at IPCMessageWriter.write (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-jsonrpc/lib/messageWriter.js:34:22)
	at Object.sendNotification (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-jsonrpc/lib/main.js:180:27)
	at Object.didCloseTextDocument (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/main.js:56:69)
	at LanguageClient.onDidCloseTextDoument (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/main.js:381:20)
	at /home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-languageclient/lib/main.js:279:87
	at f.invoke (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:63:145)
	at g.deliver (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:63:2029)
	at d.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:63:1667)
	at /usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:98:9510
	at f.invoke (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:63:145)
	at g.deliver (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:63:2029)
	at d.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:63:1667)
	at g.acceptDocumentsAndEditorsDelta (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:98:13702)
	at g.$acceptDocumentsAndEditorsDelta (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:98:12176)
	at l.N (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:106:11239)
	at l.M (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:106:10957)
	at l.H (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:106:10044)
	at l.G (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:106:9022)
	at /usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:106:7810
	at f.invoke (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:63:145)
	at g.deliver (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:63:2029)
	at d.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:63:1667)
	at p.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:72:14861)
	at /usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:122:15815
	at f.invoke (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:63:145)
	at g.deliver (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:63:2029)
	at d.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:63:1667)
	at p.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:72:14861)
	at t.E (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:72:18927)
	at /usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:72:16915
	at f.invoke (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:63:145)
	at g.deliver (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:63:2029)
	at d.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:63:1667)
	at h.acceptChunk (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:72:12592)
	at /usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:72:11879
	at Socket.t (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:72:22415)
	at Socket.emit (node:events:526:28)
	at addChunk (node:internal/streams/readable:315:12)
	at readableAddChunk (node:internal/streams/readable:289:9)
	at Readable.push (node:internal/streams/readable:228:10)
	at Pipe.onStreamRead (node:internal/stream_base_commons:190:23)
2023-03-01 04:31:01.437 [error] Error: Channel closed
	at new NodeError (node:internal/errors:371:5)
	at target.send (node:internal/child_process:741:16)
	at IPCMessageWriter.write (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-jsonrpc/lib/messageWriter.js:34:22)
	at Object.sendNotification (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/node_modules/vscode-jsonrpc/lib/main.js:180:27)
